FIPS,state_abbr,state,city_county,city_county_status
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Cincinnati,city
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
39061,OH,Ohio,Hamilton,county
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
18097,IN,Indiana,Indianapolis,city
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47093,TN,Tennessee,Knox,county
47157,TN,Tennessee,Shelby,county
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
47157,TN,Tennessee,Memphis,city
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
26081,MI,Michigan,Kent,county
31055,NE,Nebraska,Douglas,county
31055,NE,Nebraska,Douglas,county
31055,NE,Nebraska,Douglas,county
31055,NE,Nebraska,Douglas,county
31055,NE,Nebraska,Douglas,county
31055,NE,Nebraska,Douglas,county
31055,NE,Nebraska,Douglas,county
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
31055,NE,Nebraska,Omaha,city
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Mecklenburg,county
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
37119,NC,North Carolina,Charlotte,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
